,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,22.25,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,84.94,15.06,0.5,13.0,-1.12,1.0,10.0,0.0,3.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,51.42957845603949
1,22.25,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,84.94,15.06,0.5,13.0,-1.12,1.0,10.0,0.0,3.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,51.42957845603949
2,22.25,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,65.0,0.0,0.5,13.0,-1.12,1.0,10.0,0.0,3.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,50.69791513877466
3,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,65.0,0.0,1.0,8.32,-1.09,1.0,1000.0,0.0,1.0,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,1.0,0.0,48.983210121006195
4,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,65.0,0.0,1.0,8.32,-1.09,1.0,1000.0,0.0,1.0,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,1.0,0.0,48.983210121006195
5,82.46,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,27.0,97.06,0.0,1.0,8.32,-1.29,1.0,240.38,0.0,3.75,5.5,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,48.707600992217536
6,82.46,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,27.0,84.94,15.06,2.0,14.0,-1.29,1.0,240.38,0.0,3.75,5.5,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,1.0,0.0,1.0,48.664701615515085
7,69.49,18.63,600.0,836.0,1074.0,600.0,836.0,1074.0,31.03,0.0,15.0,1.0,6.9,-1.25,1.0,20.0,9.09,0.2,20.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,1.0,0.0,48.08441566947202
8,82.46,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,27.0,0.0,15.0,0.1,6.8,-1.29,1.0,240.38,0.0,3.75,5.5,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,46.02328378787761
9,22.25,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,0.0,100.0,0.1,6.8,-1.12,1.0,10.0,0.0,3.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,0.0,1.0,45.92670309009114
10,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,91.92,8.08,2.0,14.0,-1.09,1.0,1000.0,0.0,1.0,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,1.27052682,16.358833917061403,0.0,0.0,-8.718163524249999,654.3533566824561,3.7823,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,45.609392173848065
11,99.3,20.0,9.02,13.07,17.74,9.02,13.07,17.74,30.02,69.98,0.0,0.5,13.0,-0.87,1.0,1019.11,0.0,1.0,7.0,1.1690292698558433e-06,1.0,3.842538565161342e-07,2.92320631891844e-06,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,34.61583831317099
12,49.44,108.0,3090.91,3372.73,4000.0,3090.91,3372.73,4000.0,30.0,70.0,0.0,2.0,14.0,-1.05,1.0,1.0,12.17,3.0,200.0,11.30364441910101,0.5626976975981914,8.700272179509907,18.856180831641268,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.49246722,16.727671246666244,1.666666666666666e-08,0.000130182499997,-9.718071849166668,200.7320549599949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,32.71225295273359
