,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,10.3,3.6,25.0,25.0,25.0,187.5,340.28,479.17,0.0,95.1,4.9,2.0,14.0,-1.1,1.0,20.0,80.0,3.75,50.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,43.79594279624201
1,10.3,3.6,25.0,25.0,25.0,187.5,340.28,479.17,0.0,95.1,4.9,2.0,14.0,-1.1,1.0,20.0,80.0,3.75,50.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,43.79594279624201
2,76.11,108.0,25.0,25.0,25.0,187.5,340.28,479.17,0.0,92.19,7.81,0.5,8.4,-1.31,1.0,139.5,80.0,2.0,5.5,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,4.17791244,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,1.0,0.0,42.90889521926488
3,83.33,217.5,42.0,45.0,48.0,695.65,1111.26,1612.61,0.0,95.0,5.0,2.0,14.0,-1.12,1.0,713.19,12.17,4.0,200.0,0.0017673826651905,0.0606424185159716,0.0009637829778961,0.0029181103079647,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,42.405411384298134
4,83.33,217.5,42.0,45.0,48.0,695.65,1111.26,1612.61,0.0,95.0,5.0,2.0,14.0,-1.12,1.0,713.19,12.17,4.0,200.0,0.0017673826651905,0.0606424185159716,0.0009637829778961,0.0029181103079647,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,42.405411384298134
5,78.04,217.5,10.0,17.5,25.0,10.0,17.5,25.0,0.0,91.92,8.08,1.0,8.32,-1.34,1.0,1052.63,80.0,3.0,20.0,2.806162187972133e-06,1.0,5.235987755982988e-07,8.181230868723419e-06,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,42.34546099214117
6,94.8,3.6,923.08,1036.92,1153.85,923.08,1036.92,1153.85,13.83,78.0,0.0,1.0,6.9,-1.07,1.0,100.0,0.0,0.5,10.0,1.1148995843498883,0.3675525969478614,0.7865349476821121,1.5362010696916246,5.6643077,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,0.0,0.0,42.2650070156091
7,61.76,108.0,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,95.1,4.9,1.0,6.9,-1.56,1.0,500.0,0.0,0.2,30.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,41.35597396776678
8,6.98,3.6,800.0,1490.0,2000.0,800.0,1490.0,2000.0,92.68,7.32,0.0,1.0,6.9,-1.1,1.0,510.2,20.0,0.2,25.0,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,0.0,41.076642401227694
9,90.52,18.63,1273.5,1841.4,2409.3,1273.5,1841.4,2409.3,0.0,0.0,100.0,1.0,6.9,-1.21,1.0,1943.63,12.17,1.5,15.0,3.269211656602929,1.0,1.081422671753728,7.322700372283304,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,40.84266300614311
10,76.11,108.0,25.0,25.0,25.0,187.5,340.28,479.17,0.0,84.94,15.06,2.0,14.0,-1.31,1.0,139.5,80.0,2.0,5.5,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,40.81646063619418
11,10.3,20.0,367.06,632.71,1035.29,524.71,859.53,1176.47,0.0,91.92,8.08,2.0,14.0,-4.06,1.0,360.58,20.0,3.75,5.0,0.114696240204091,0.6366197723675813,0.0235652584357853,0.4203234698773756,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,38.15467017259
12,61.76,108.0,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,68.97,0.0,0.1,6.8,-1.56,1.0,500.0,0.0,0.2,30.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,7.51858683,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,4.353,1.118,2.193,0.0,0.0,1.0,37.95051801623403
13,25.0,3.6,3090.91,3372.73,4000.0,3090.91,3372.73,4000.0,0.0,95.1,4.9,1.0,8.32,-1.3,1.0,360.58,0.0,1.0,10.0,11.30364441910101,0.5626976975981914,8.700272179509907,18.856180831641268,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,37.784401781629434
