,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,0.0,100.0,2.0,14.0,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,1.0,0.0,0.0,52.961722453329685
1,97.5,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,62.02,5.0,95.0,1.0,6.9,-1.15,1.0,101.91,80.0,3.0,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,1.0,0.0,51.47000882665142
2,90.52,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,60.0,97.06,0.0,1.0,6.9,-1.25,1.0,800.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,7.67,1.97,1.245,1.0,0.0,1.0,51.338015388550815
3,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,5.0,95.0,1.0,8.32,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,0.0,0.0,51.30522293887884
4,93.83,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,86.98,13.02,1.0,8.32,-3.56,1.0,510.2,12.17,3.75,40.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,50.52561216843269
5,93.83,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,86.98,13.02,1.0,8.32,-3.56,1.0,510.2,12.17,3.75,40.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,50.52561216843269
6,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,92.68,7.32,0.0,1.0,8.32,-1.25,1.0,195.0,0.0,4.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,50.2452131283261
7,97.5,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,62.02,0.0,100.0,1.0,8.32,-1.15,1.0,101.91,80.0,3.0,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,4.353,1.118,2.193,0.0,0.0,0.0,49.65928226723496
8,90.52,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,60.0,40.0,0.0,1.0,8.32,-1.25,1.0,800.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,48.810286265753504
9,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,92.68,5.0,95.0,3.0,14.0,-1.25,1.0,195.0,0.0,4.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,0.0,0.0,0.0,48.75125459392444
