,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,23.04,3.6,805.0,1204.0,1603.0,961.7,1276.4,1591.1,60.0,5.0,95.0,1.0,6.9,-1.43,1.0,139.5,0.0,0.2,200.0,0.6167632874666666,0.6366197723675814,0.2077352141666666,1.3628349599666665,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,0.0,0.0,52.446442387800246
1,10.3,3.6,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,86.17,0.0,1.0,8.32,-1.23,1.0,100.0,12.17,4.0,15.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.72796063,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.03846677,22.399498167675635,0.0,0.0,-4.169303585,44.79899633535127,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,1.0,0.0,46.76822081963402
2,10.3,3.6,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,69.0,31.0,3.0,14.0,-1.23,1.0,100.0,12.17,4.0,15.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,45.2562755150596
3,10.3,3.6,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,95.0,5.0,0.1,6.8,-1.23,1.0,100.0,12.17,4.0,15.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,1.0,0.0,44.8582118317551
4,24.81,18.63,25.0,25.0,25.0,187.5,340.28,479.17,0.0,84.94,15.06,0.1,6.8,-1.05,1.0,200.0,20.0,0.19,40.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,44.6449775025434
5,10.3,3.6,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,97.06,0.0,1.0,6.9,-1.23,1.0,100.0,12.17,4.0,15.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.72796063,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,0.0,0.0,43.583525301611175
6,86.85,20.0,58.3,63.0,67.94,58.3,63.0,67.94,0.0,91.92,8.08,0.5,13.0,-0.6,1.0,700.0,80.0,4.0,5.5,0.000250047,0.3675525969478616,0.0001981552869999,0.000313600414184,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,24.86511105794701
7,93.83,108.0,225.0,231.0,237.0,225.0,231.0,237.0,0.0,86.98,13.02,3.0,14.0,-0.53,1.0,240.38,12.17,0.49,5.0,0.0042901683674008,0.664721574094151,0.0039644774419313,0.004633225466056,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,11.358435596342675
8,76.11,108.0,40.0,55.0,100.0,40.0,55.0,100.0,0.0,95.0,5.0,2.0,14.0,-0.46,1.0,1.0,9.09,1.0,50.0,8.711374629016697e-05,1.0,3.3510321638291124e-05,0.0005235987755982,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,9.14112533319222
9,85.37,108.0,21.22,31.51,41.8,21.22,31.51,41.8,0.0,0.0,100.0,0.1,6.8,-0.7,1.0,139.5,12.17,2.0,50.0,1.638112905533813e-05,1.0,5.003049053107802e-06,3.824084389147232e-05,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,4.808866126627024
