,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,85.0,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.1,4.9,2.0,14.0,-1.35,1.0,713.19,9.09,4.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,54.442993706636734
1,85.0,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.1,4.9,2.0,14.0,-1.35,1.0,713.19,9.09,4.0,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,54.442993706636734
2,97.55,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,5.0,95.0,1.0,8.32,-2.56,1.0,800.0,0.0,0.2,25.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,3.29833257,14.422554456959176,0.0,0.0,-8.910602605,28.845108913918352,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,1.0,46.87263978582776
3,89.61,217.5,923.08,1036.92,1153.85,923.08,1036.92,1153.85,0.0,68.97,0.0,0.5,13.0,-1.31,1.0,200.0,20.0,4.0,15.0,1.1148995843498883,0.3675525969478614,0.7865349476821121,1.5362010696916246,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,45.59476847777705
4,93.0,18.63,442.48,745.53,1002.95,442.48,745.53,1002.95,0.0,91.92,8.08,1.0,8.32,-1.83,1.0,700.0,80.0,4.0,50.0,0.2169671551195647,1.0,0.0453606802371252,0.528246308059402,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,1.0,0.0,44.41192359405862
5,78.04,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,13.83,5.0,95.0,2.0,14.0,-1.4,1.0,1428.57,9.09,2.25,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,44.20148821512636
6,93.0,18.63,442.48,745.53,1002.95,442.48,745.53,1002.95,0.0,86.17,0.0,2.0,14.0,-1.83,1.0,700.0,80.0,4.0,50.0,0.2169671551195647,1.0,0.0453606802371252,0.528246308059402,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,1.0,0.0,0.0,44.08424259066307
7,98.12,20.0,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,81.66,18.34,1.0,14.0,-1.43,1.0,101.91,20.0,4.0,200.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,42.76854264181851
8,89.29,217.5,121.57,175.23,226.14,121.57,175.23,226.14,0.0,0.0,5.0,2.0,14.0,-1.1,1.0,100.0,0.0,4.0,30.0,0.0053805340346669,0.3675525969478615,0.0017967152338929,0.0115646412115439,4.17791244,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,1.0,42.35341798610101
9,10.3,20.0,634.8,938.05,1241.3,634.8,938.05,1241.3,27.79,72.21,0.0,1.0,8.32,-0.96,1.0,204.08,12.17,4.0,50.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,41.67479717000933
10,10.3,20.0,634.8,938.05,1241.3,634.8,938.05,1241.3,27.79,72.21,0.0,1.0,8.32,-0.96,1.0,204.08,12.17,4.0,50.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,2.7374354,9.2213850455102,0.0,0.0,-6.32752468,18.4427700910204,4.4292,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,41.67479717000933
11,78.04,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,13.83,86.17,0.0,2.0,14.0,-1.4,1.0,1428.57,9.09,2.25,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,41.64275672967689
12,78.04,20.0,459.5,810.75,1162.0,459.5,810.75,1162.0,13.83,86.17,0.0,2.0,14.0,-1.4,1.0,1428.57,9.09,2.25,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,41.64275672967689
13,91.89,217.5,25.0,25.0,25.0,187.5,340.28,479.17,2.94,97.06,0.0,0.1,6.8,-1.12,1.0,100.0,80.0,3.75,15.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,3.29833257,14.422554456959176,0.0,0.0,-8.910602605,28.845108913918352,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,41.323200875761906
14,91.89,217.5,25.0,25.0,25.0,187.5,340.28,479.17,2.94,97.06,0.0,0.1,6.8,-1.12,1.0,100.0,80.0,3.75,15.0,0.0001670345544005,0.1096117129386808,9.203884727313846e-05,0.0002352120237219,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,3.29833257,14.422554456959176,0.0,0.0,-8.910602605,28.845108913918352,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,41.323200875761906
15,89.29,217.5,121.57,175.23,226.14,121.57,175.23,226.14,0.0,96.55,3.45,0.5,13.0,-1.1,1.0,100.0,0.0,4.0,30.0,0.0053805340346669,0.3675525969478615,0.0017967152338929,0.0115646412115439,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.47640097,34.02582510892988,0.0001557,0.050300225,-58.45197352,68.05165021785976,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,41.088602348733374
16,82.52,217.5,923.08,1036.92,1153.85,923.08,1036.92,1153.85,25.0,75.0,0.0,0.1,6.8,-1.15,1.0,600.0,12.17,0.49,50.0,1.1148995843498883,0.3675525969478614,0.7865349476821121,1.5362010696916246,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,40.75486071380893
