,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,0.0,100.0,2.0,14.0,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,20.21,5.192,0.472,1.0,0.0,0.0,52.961722453329685
1,97.5,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,62.02,0.0,100.0,1.0,8.32,-1.15,1.0,101.91,80.0,3.0,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,4.353,1.118,2.193,0.0,0.0,0.0,49.65928226723496
2,90.52,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,60.0,40.0,0.0,1.0,8.32,-1.25,1.0,800.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.84744474,18.14473805188449,0.0,0.0,-50.58496015,18.14473805188449,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,48.810286265753504
3,2.97,108.0,459.5,810.75,1162.0,459.5,810.75,1162.0,63.81,78.0,0.0,1.0,8.32,-1.21,1.0,1.0,0.0,1.5,200.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,0.0,0.0,48.07749765349224
4,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.0,5.0,0.5,7.8,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,47.37715879385714
5,85.37,3.6,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,95.0,5.0,0.5,7.8,-3.06,1.0,1214.77,12.17,4.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,47.37715879385714
6,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,86.17,0.0,0.5,7.8,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,0.0,1.0,46.16108184113746
7,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,58.92,0.0,1.0,6.9,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,0.8923141,11.8492870649751,0.0,0.0,-4.894751419999999,47.397148259900405,0.7227,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,7.67,1.97,1.245,1.0,1.0,0.0,44.71834543379304
8,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,81.66,18.34,3.0,14.0,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,44.49251344359311
9,78.04,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,81.66,18.34,3.0,14.0,-1.1,1.0,700.0,20.0,3.0,30.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,44.49251344359311
