,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,25.0,18.63,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,0.0,100.0,0.5,13.0,-2.1,1.0,1019.11,0.0,1.0,50.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,1.0,52.040004758627816
1,69.49,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,84.94,15.06,1.0,8.32,-1.29,1.0,139.5,0.0,1.0,40.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,0.0,1.0,48.84917438274317
2,34.5,217.5,459.5,810.75,1162.0,459.5,810.75,1162.0,0.0,0.0,100.0,0.5,7.8,-1.25,1.0,500.0,20.0,1.5,10.0,0.532918592296875,0.3675525969478614,0.097018944875,1.568983528,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,2.03846677,22.399498167675635,0.0,0.0,-4.169303585,44.79899633535127,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,1.0,1.0,0.0,48.81995176723839
3,69.49,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,96.55,3.45,2.0,14.0,-1.29,1.0,139.5,0.0,1.0,40.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,1.0,47.617279690005354
4,34.5,18.63,240.52,320.1,379.08,53.59,82.86,99.35,0.0,0.0,100.0,1.0,8.32,-1.11,1.0,200.0,20.0,2.0,20.0,-0.004808654716248,-0.1379567653389399,-0.001685654720295,-0.008102333717575,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,47.4346127892474
5,34.5,18.63,240.52,320.1,379.08,53.59,82.86,99.35,0.0,0.0,100.0,1.0,8.32,-1.11,1.0,200.0,20.0,2.0,20.0,-0.004808654716248,-0.1379567653389399,-0.001685654720295,-0.008102333717575,5.6643077,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,6.14131032,10.622479042528589,0.000195599999999,0.8018846112499991,-9.6154000565625,42.48991617011435,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,0.0,1.0,0.0,47.4346127892474
6,69.49,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,95.0,5.0,1.0,8.32,-1.29,1.0,139.5,0.0,1.0,40.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,4.353,1.118,2.193,0.0,0.0,0.0,46.56796812713756
7,69.49,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,84.94,15.06,3.0,14.0,-1.29,1.0,139.5,0.0,1.0,40.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,46.53671527136739
8,69.49,3.6,634.8,938.05,1241.3,634.8,938.05,1241.3,0.0,92.19,7.81,1.0,14.0,-1.29,1.0,139.5,0.0,1.0,40.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,46.001444392394404
9,77.27,108.0,42.0,45.0,48.0,695.65,1111.26,1612.61,13.83,86.17,0.0,3.0,14.0,-1.34,1.0,240.38,20.0,3.75,15.0,0.0017673826651905,0.0606424185159716,0.0009637829778961,0.0029181103079647,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.87177732,9.17091681388321,2.0000001,0.0,-6.5821341425,18.34183362776642,2.300899999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,0.0,0.0,44.72425332327573
