,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,49.44,0.0,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,37.98,0.0,2.0,14.0,-1.11,1.0,100.0,9.09,4.0,7.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,20.21,5.192,0.472,1.0,1.0,0.0,48.440734181340055
1,49.44,0.0,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,91.92,8.08,1.0,6.9,-1.11,1.0,100.0,9.09,4.0,7.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,3.94067991,17.28523120082949,9e-07,0.002126714999999,-21.35375043,17.28523120082949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,44.96463563769143
2,41.89,20.0,805.0,1204.0,1603.0,961.7,1276.4,1591.1,0.0,84.94,15.06,1.0,8.32,-1.24,1.0,1020.41,0.0,3.0,200.0,0.6167632874666666,0.6366197723675814,0.2077352141666666,1.3628349599666665,7.51858683,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,2.1667273,8.701897716280333,0.9999901,0.097853067499997,-5.204359017,87.01897716280334,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,0.0,43.26308030912858
3,49.44,0.0,600.0,836.0,1074.0,600.0,836.0,1074.0,0.0,7.32,0.0,0.5,7.2,-1.11,1.0,100.0,9.09,4.0,7.0,0.1721442784955467,0.5626976975981914,0.0636396103067892,0.3649947389373305,5.6643077,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,4.17791244,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,4.353,1.118,2.193,1.0,1.0,0.0,42.45562426846442
4,98.65,18.63,800.0,1490.0,2000.0,800.0,1490.0,2000.0,0.0,92.19,7.81,3.0,14.0,-1.83,1.0,1214.77,80.0,4.0,5.5,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,39.297195110446665
5,73.82,108.0,414.0,590.5,812.0,1180.0,1555.6,1972.0,0.0,36.19,0.0,2.0,14.0,-1.31,1.0,1428.57,80.0,4.0,7.0,0.1808075176333333,0.6366197723675814,0.06741576,0.4334087893333333,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,4.47959619,15.02799459406926,0.3851734,0.0,-22.96045361,15.02799459406926,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,39.29319841070948
6,98.65,18.63,800.0,1490.0,2000.0,800.0,1490.0,2000.0,0.0,96.55,3.45,3.0,14.0,-1.83,1.0,1214.77,80.0,4.0,5.5,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,4.72796063,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,38.73080284954604
7,78.04,108.0,634.8,938.05,1241.3,634.8,938.05,1241.3,35.0,65.0,0.0,1.0,6.9,-1.4,1.0,360.58,12.17,0.49,10.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,38.47639827970768
8,78.04,108.0,634.8,938.05,1241.3,634.8,938.05,1241.3,35.0,65.0,0.0,1.0,6.9,-1.4,1.0,360.58,12.17,0.49,10.0,0.2872872552433975,0.664721574094151,0.0890326194307601,0.6656848342245473,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,76.4,7.67,1.97,1.245,1.0,0.0,1.0,38.47639827970768
9,41.89,20.0,805.0,1204.0,1603.0,961.7,1276.4,1591.1,0.0,95.1,4.9,0.1,6.8,-1.24,1.0,1020.41,0.0,3.0,200.0,0.6167632874666666,0.6366197723675814,0.2077352141666666,1.3628349599666665,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.49246722,16.727671246666244,1.666666666666666e-08,0.000130182499997,-9.718071849166668,200.7320549599949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,0.0,37.885035792988276
