,"Cat./Support ratio, % (at)","Pore size, nm",width min (nm),width aver (nm),width max (nm),length min (nm),length aver (nm),length max (nm),"Cu, % (at.)","Cu+, % (at.)","Cu(2+), % (at.)","conc, M",pH,RHE vs V,"Time, h","Loading, μg/cm2","Add_carbon, %","Surface area of electrode, cm2","Flow rate CO2, ml/min","Av_volume, mkm^3",Ratio_sphere_volume,"Min_volume, mkm^3","Max_volume, mkm^3",1_efermi,1_density_atomic,1_total_magnetization_normalized_formula_units,1_energy_above_hull,1_energy_per_atom,1_volume,1_band_gap,2_efermi,2_density_atomic,2_total_magnetization_normalized_formula_units,2_energy_above_hull,2_energy_per_atom,2_volume,2_band_gap,Product_exactmw,Product_lipinskiHBA,Product_lipinskiHBD,Product_NumAtoms,Product_FractionCSP3,Product_CrippenClogP,Product_hallKierAlpha,Product_kappa2,Product_kappa3,anion_molar_conductance,anion_mobility,anion_diffusion_coefficient,anion_hydr_R_of_ion,Type of reactor_H-cell,Base_carbon paper electrode,Base_gasdiffusion electrode,FE
0,98.65,18.63,800.0,1490.0,2000.0,800.0,1490.0,2000.0,0.0,92.19,7.81,3.0,14.0,-1.83,1.0,1214.77,80.0,4.0,5.5,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,39.297195110446665
1,98.65,18.63,800.0,1490.0,2000.0,800.0,1490.0,2000.0,0.0,92.19,7.81,3.0,14.0,-1.83,1.0,1214.77,80.0,4.0,5.5,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,39.297195110446665
2,98.65,18.63,800.0,1490.0,2000.0,800.0,1490.0,2000.0,0.0,36.19,0.0,1.0,14.0,-1.83,1.0,1214.77,80.0,4.0,5.5,1.7320380461416167,1.0,0.268082573106329,4.188790204786391,4.72796063,12.764484711878117,0.0,0.0,-5.02663022,76.5869082712687,0.512699999999999,5.49246722,16.727671246666244,1.666666666666666e-08,0.000130182499997,-9.718071849166668,200.7320549599949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,38.707307710794964
3,77.27,217.5,2000.0,3300.0,4000.0,2000.0,3300.0,4000.0,62.02,37.98,0.0,2.0,14.0,-1.15,1.0,400.0,12.17,0.19,20.0,18.816569198676063,1.0,4.188790204786391,33.510321638291124,4.72796063,11.121387926358748,0.0006916,0.000264654999999,-5.466114125,44.485551705434986,0.0,5.05743538,13.619880499307335,0.0,0.0,-9.204800156666666,40.85964149792201,1.8647,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,37.41447440982817
4,98.35,0.0,414.0,590.5,812.0,1180.0,1555.6,1972.0,0.0,5.0,95.0,2.0,14.0,-1.21,1.0,240.38,0.0,3.0,50.0,0.1808075176333333,0.6366197723675814,0.06741576,0.4334087893333333,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.49246722,16.727671246666244,1.666666666666666e-08,0.000130182499997,-9.718071849166668,200.7320549599949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,36.89665236328016
5,98.35,0.0,414.0,590.5,812.0,1180.0,1555.6,1972.0,0.0,5.0,95.0,2.0,14.0,-1.21,1.0,240.38,0.0,3.0,50.0,0.1808075176333333,0.6366197723675814,0.06741576,0.4334087893333333,7.51858683,11.445998564977856,2e-07,0.0,-10.846796,11.445998564977856,0.0,5.49246722,16.727671246666244,1.666666666666666e-08,0.000130182499997,-9.718071849166668,200.7320549599949,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,0.0,0.0,36.89665236328016
6,73.82,108.0,414.0,590.5,812.0,1180.0,1555.6,1972.0,0.0,75.0,0.0,2.0,14.0,-1.31,1.0,1428.57,80.0,4.0,7.0,0.1808075176333333,0.6366197723675814,0.06741576,0.4334087893333333,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,2.69161299,14.614521025354035,1.966666666666666e-06,2.428085125000001,-5.951826232222221,131.53068922818633,0.6553999999999991,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,1.0,1.0,0.0,35.96799665506625
7,78.04,108.0,40.77,44.0,47.23,40.77,44.0,47.23,0.0,96.55,3.45,3.0,14.0,-1.3,1.0,204.08,9.09,4.0,20.0,8.5184e-05,0.3675525969478614,6.776760453300002e-05,0.0001053546810669,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,35.89331493520473
8,78.04,108.0,40.77,44.0,47.23,40.77,44.0,47.23,0.0,96.55,3.45,3.0,14.0,-1.3,1.0,204.08,9.09,4.0,20.0,8.5184e-05,0.3675525969478614,6.776760453300002e-05,0.0001053546810669,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,1.44159893,15.315274547374411,2.7675e-05,0.297025965625,-9.2612360378125,245.0443927579906,1.3853,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,199.1,20.21,5.192,0.472,0.0,1.0,0.0,35.89331493520473
9,87.7,0.0,680.0,680.0,680.0,680.0,680.0,680.0,62.02,37.98,0.0,0.5,7.8,-1.31,1.0,20.0,80.0,0.2,40.0,0.314432,0.3675525969478614,0.314432,0.314432,5.6643077,14.062218170221124,6.499999999999999e-07,0.0,-8.74505382,84.37330902132675,0.0,8.41138892,15.301856264076596,2.0000001,0.079304169250001,-9.032503662,76.50928132038298,0.0,28.031300128,0.0,0.0,6.0,0.0,0.8022,-0.26,0.74,-6.106153846153846,44.5,4.353,1.118,2.193,1.0,0.0,1.0,35.576334202652745
